/
├── bin -> usr/bin
├── boot
│   ├── config-5.4.0-29-generic
│   ├── config-5.4.0-31-generic
│   ├── config-5.4.0-33-generic
│   ├── efi [error opening dir]
│   ├── grub
│   │       ├── minix2.mod
│   │       ├── minix3_be.mod
│   │       ├── minix3.mod
│   │       ├── minix_be.mod
│   │       ├── minix.mod
│   │       ├── mmap.mod
│   │       ├── moddep.lst
│   │       ├── modinfo.sh
│   │       ├── morse.mod
│   │       ├── mpi.mod
│   │       ├── msdospart.mod
│   │       ├── mul_test.mod
│   │       ├── multiboot2.mod
│   │       ├── multiboot.mod
│   │       ├── nativedisk.mod
│   │       ├── net.mod
│   │       ├── newc.mod
│   │       ├── nilfs2.mod
│   │       ├── normal.mod
│   │       ├── ntfscomp.mod
│   │       ├── ntfs.mod
│   │       ├── odc.mod
│   │       ├── offsetio.mod
│   │       ├── ohci.mod
│   │       ├── part_acorn.mod
│   │       ├── part_amiga.mod
│   │       ├── part_apple.mod
│   │       ├── part_bsd.mod
│   │       ├── part_dfly.mod
│   │       ├── part_dvh.mod
│   │       ├── part_gpt.mod
│   │       ├── partmap.lst
│   │       ├── part_msdos.mod
│   │       ├── part_plan.mod
│   │       ├── part_sun.mod
│   │       ├── part_sunpc.mod
│   │       ├── parttool.lst
│   │       ├── parttool.mod
│   │       ├── password.mod
│   │       ├── password_pbkdf2.mod
│   │       ├── pata.mod
│   │       ├── pbkdf2.mod
│   │       ├── pbkdf2_test.mod
│   │       ├── pcidump.mod
│   │       ├── pgp.mod
│   │       ├── play.mod
│   │       ├── png.mod
│   │       ├── priority_queue.mod
│   │       ├── probe.mod
│   │       ├── procfs.mod
│   │       ├── progress.mod
│   │       ├── raid5rec.mod
│   │       ├── raid6rec.mod
│   │       ├── random.mod
│   │       ├── rdmsr.mod
│   │       ├── read.mod
│   │       ├── reboot.mod
│   │       ├── regexp.mod
│   │       ├── reiserfs.mod
│   │       ├── relocator.mod
│   │       ├── romfs.mod
│   │       ├── scsi.mod
│   │       ├── search_fs_file.mod
│   │       ├── search_fs_uuid.mod
│   │       ├── search_label.mod
│   │       ├── search.mod
│   │       ├── serial.mod
│   │       ├── setjmp.mod
│   │       ├── setjmp_test.mod
│   │       ├── setpci.mod
│   │       ├── sfs.mod
│   │       ├── shift_test.mod
│   │       ├── shim_lock.mod
│   │       ├── signature_test.mod
│   │       ├── sleep.mod
│   │       ├── sleep_test.mod
│   │       ├── smbios.mod
│   │       ├── spkmodem.mod
│   │       ├── squash4.mod
│   │       ├── strtoull_test.mod
│   │       ├── syslinuxcfg.mod
│   │       ├── tar.mod
│   │       ├── terminal.lst
│   │       ├── terminal.mod
│   │       ├── terminfo.mod
│   │       ├── test_blockarg.mod
│   │       ├── testload.mod
│   │       ├── test.mod
│   │       ├── testspeed.mod
│   │       ├── tftp.mod
│   │       ├── tga.mod
│   │       ├── time.mod
│   │       ├── tpm.mod
│   │       ├── trig.mod
│   │       ├── tr.mod
│   │       ├── true.mod
│   │       ├── udf.mod
│   │       ├── ufs1_be.mod
│   │       ├── ufs1.mod
│   │       ├── ufs2.mod
│   │       ├── uhci.mod
│   │       ├── usb_keyboard.mod
│   │       ├── usb.mod
│   │       ├── usbms.mod
│   │       ├── usbserial_common.mod
│   │       ├── usbserial_ftdi.mod
│   │       ├── usbserial_pl2303.mod
│   │       ├── usbserial_usbdebug.mod
│   │       ├── usbtest.mod
│   │       ├── verifiers.mod
│   │       ├── video_bochs.mod
│   │       ├── video_cirrus.mod
│   │       ├── video_colors.mod
│   │       ├── video_fb.mod
│   │       ├── videoinfo.mod
│   │       ├── video.lst
│   │       ├── video.mod
│   │       ├── videotest_checksum.mod
│   │       ├── videotest.mod
│   │       ├── wrmsr.mod
│   │       ├── xfs.mod
│   │       ├── xnu.mod
│   │       ├── xnu_uuid.mod
│   │       ├── xnu_uuid_test.mod
│   │       ├── xzio.mod
│   │       ├── zfscrypt.mod
│   │       ├── zfsinfo.mod
│   │       ├── zfs.mod
│   │       └── zstd.mod
│   ├── initrd.img -> initrd.img-5.4.0-33-generic
│   ├── initrd.img-5.4.0-29-generic
│   ├── initrd.img-5.4.0-31-generic
│   ├── initrd.img-5.4.0-33-generic
│   ├── initrd.img.old -> initrd.img-5.4.0-31-generic
│   ├── memtest86+.bin
│   ├── memtest86+.elf
│   ├── memtest86+_multiboot.bin
│   ├── System.map-5.4.0-29-generic
│   ├── System.map-5.4.0-31-generic
│   ├── System.map-5.4.0-33-generic
│   ├── vmlinuz -> vmlinuz-5.4.0-33-generic
│   ├── vmlinuz-5.4.0-29-generic
│   ├── vmlinuz-5.4.0-31-generic
│   ├── vmlinuz-5.4.0-33-generic
│   └── vmlinuz.old -> vmlinuz-5.4.0-31-generic
├── cdrom
├── dev
│   ├── acpi_thermal_rel
│   ├── autofs
│   ├── block
│   │   ├── 7:0 -> ../loop0
│   │   ├── 7:1 -> ../loop1
│   │   ├── 7:10 -> ../loop10
│   │   ├── 7:11 -> ../loop11
│   │   ├── 7:12 -> ../loop12
│   │   ├── 7:13 -> ../loop13
│   │   ├── 7:14 -> ../loop14
│   │   ├── 7:15 -> ../loop15
│   │   ├── 7:2 -> ../loop2
│   │   ├── 7:3 -> ../loop3
│   │   ├── 7:4 -> ../loop4
│   │   ├── 7:5 -> ../loop5
│   │   ├── 7:6 -> ../loop6
│   │   ├── 7:7 -> ../loop7
│   │   ├── 7:8 -> ../loop8
│   │   ├── 7:9 -> ../loop9
│   │   ├── 8:0 -> ../sda
│   │   ├── 8:1 -> ../sda1
│   │   └── 8:2 -> ../sda2
│   ├── bsg
│   │   └── 0:0:0:0
│   ├── btrfs-control
│   ├── bus
│   │   └── usb
│   │       ├── 001
│   │       │   ├── 001
│   │       │   ├── 002
│   │       │   └── 003
│   │       └── 002
│   │           └── 001
│   ├── char
│   │   ├── 10:1 -> ../psaux
│   │   ├── 10:183 -> ../hwrng
│   │   ├── 10:184 -> ../cpu/microcode
│   │   ├── 10:196 -> ../vfio/vfio
│   │   ├── 10:200 -> ../net/tun
│   │   ├── 10:223 -> ../uinput
│   │   ├── 10:227 -> ../mcelog
│   │   ├── 10:228 -> ../hpet
│   │   ├── 10:229 -> ../fuse
│   │   ├── 10:231 -> ../snapshot
│   │   ├── 10:234 -> ../btrfs-control
│   │   ├── 10:235 -> ../autofs
│   │   ├── 10:236 -> ../mapper/control
│   │   ├── 10:237 -> ../loop-control
│   │   ├── 10:242 -> ../rfkill
│   │   ├── 10:57 -> ../freefall
│   │   ├── 10:58 -> ../acpi_thermal_rel
│   │   ├── 10:59 -> ../cpu_dma_latency
│   │   ├── 10:60 -> ../udmabuf
│   │   ├── 10:61 -> ../lightnvm/control
│   │   ├── 10:62 -> ../ecryptfs
│   │   ├── 10:63 -> ../vga_arbiter
│   │   ├── 108:0 -> ../ppp
│   │   ├── 1:1 -> ../mem
│   │   ├── 1:11 -> ../kmsg
│   │   ├── 116:1 -> ../snd/seq
│   │   ├── 116:10 -> ../snd/hwC0D2
│   │   ├── 116:11 -> ../snd/controlC0
│   │   ├── 116:2 -> ../snd/pcmC0D0p
│   │   ├── 116:3 -> ../snd/pcmC0D0c
│   │   ├── 116:33 -> ../snd/timer
│   │   ├── 116:4 -> ../snd/pcmC0D3p
│   │   ├── 116:5 -> ../snd/pcmC0D7p
│   │   ├── 116:6 -> ../snd/pcmC0D8p
│   │   ├── 116:7 -> ../snd/pcmC0D9p
│   │   ├── 116:8 -> ../snd/pcmC0D10p
│   │   ├── 116:9 -> ../snd/hwC0D0
│   │   ├── 1:3 -> ../null
│   │   ├── 13:0 -> ../input/js0
│   │   ├── 13:32 -> ../input/mouse0
│   │   ├── 13:63 -> ../input/mice
│   │   ├── 13:64 -> ../input/event0
│   │   ├── 13:65 -> ../input/event1
│   │   ├── 13:66 -> ../input/event2
│   │   ├── 13:67 -> ../input/event3
│   │   ├── 13:68 -> ../input/event4
│   │   ├── 13:69 -> ../input/event5
│   │   ├── 13:70 -> ../input/event6
│   │   ├── 13:71 -> ../input/event7
│   │   ├── 13:72 -> ../input/event8
│   │   ├── 13:73 -> ../input/event9
│   │   ├── 13:74 -> ../input/event10
│   │   ├── 13:75 -> ../input/event11
│   │   ├── 13:76 -> ../input/event12
│   │   ├── 13:77 -> ../input/event13
│   │   ├── 13:78 -> ../input/event14
│   │   ├── 13:79 -> ../input/event15
│   │   ├── 13:80 -> ../input/event16
│   │   ├── 13:81 -> ../input/event17
│   │   ├── 1:4 -> ../port
│   │   ├── 1:5 -> ../zero
│   │   ├── 1:7 -> ../full
│   │   ├── 1:8 -> ../random
│   │   ├── 189:0 -> ../bus/usb/001/001
│   │   ├── 189:1 -> ../bus/usb/001/002
│   │   ├── 189:128 -> ../bus/usb/002/001
│   │   ├── 189:2 -> ../bus/usb/001/003
│   │   ├── 1:9 -> ../urandom
│   │   ├── 203:0 -> ../cpu/0/cpuid
│   │   ├── 203:1 -> ../cpu/1/cpuid
│   │   ├── 203:2 -> ../cpu/2/cpuid
│   │   ├── 203:3 -> ../cpu/3/cpuid
│   │   ├── 21:0 -> ../sg0
│   │   ├── 226:0 -> ../dri/card0
│   │   ├── 226:1 -> ../dri/card1
│   │   ├── 226:128 -> ../dri/renderD128
│   │   ├── 226:129 -> ../dri/renderD129
│   │   ├── 235:0 -> ../media0
│   │   ├── 239:0 -> ../drm_dp_aux0
│   │   ├── 241:0 -> ../mei0
│   │   ├── 244:0 -> ../bsg/0:0:0:0
│   │   ├── 249:0 -> ../rtc0
│   │   ├── 29:0 -> ../fb0
│   │   ├── 4:0 -> ../tty0
│   │   ├── 4:1 -> ../tty1
│   │   ├── 4:10 -> ../tty10
│   │   ├── 4:11 -> ../tty11
│   │   ├── 4:12 -> ../tty12
│   │   ├── 4:13 -> ../tty13
│   │   ├── 4:14 -> ../tty14
│   │   ├── 4:15 -> ../tty15
│   │   ├── 4:16 -> ../tty16
│   │   ├── 4:17 -> ../tty17
│   │   ├── 4:18 -> ../tty18
│   │   ├── 4:19 -> ../tty19
│   │   ├── 4:2 -> ../tty2
│   │   ├── 4:20 -> ../tty20
│   │   ├── 4:21 -> ../tty21
│   │   ├── 4:22 -> ../tty22
│   │   ├── 4:23 -> ../tty23
│   │   ├── 4:24 -> ../tty24
│   │   ├── 4:25 -> ../tty25
│   │   ├── 4:26 -> ../tty26
│   │   ├── 4:27 -> ../tty27
│   │   ├── 4:28 -> ../tty28
│   │   ├── 4:29 -> ../tty29
│   │   ├── 4:3 -> ../tty3
│   │   ├── 4:30 -> ../tty30
│   │   ├── 4:31 -> ../tty31
│   │   ├── 4:32 -> ../tty32
│   │   ├── 4:33 -> ../tty33
│   │   ├── 4:34 -> ../tty34
│   │   ├── 4:35 -> ../tty35
│   │   ├── 4:36 -> ../tty36
│   │   ├── 4:37 -> ../tty37
│   │   ├── 4:38 -> ../tty38
│   │   ├── 4:39 -> ../tty39
│   │   ├── 4:4 -> ../tty4
│   │   ├── 4:40 -> ../tty40
│   │   ├── 4:41 -> ../tty41
│   │   ├── 4:42 -> ../tty42
│   │   ├── 4:43 -> ../tty43
│   │   ├── 4:44 -> ../tty44
│   │   ├── 4:45 -> ../tty45
│   │   ├── 4:46 -> ../tty46
│   │   ├── 4:47 -> ../tty47
│   │   ├── 4:48 -> ../tty48
│   │   ├── 4:49 -> ../tty49
│   │   ├── 4:5 -> ../tty5
│   │   ├── 4:50 -> ../tty50
│   │   ├── 4:51 -> ../tty51
│   │   ├── 4:52 -> ../tty52
│   │   ├── 4:53 -> ../tty53
│   │   ├── 4:54 -> ../tty54
│   │   ├── 4:55 -> ../tty55
│   │   ├── 4:56 -> ../tty56
│   │   ├── 4:57 -> ../tty57
│   │   ├── 4:58 -> ../tty58
│   │   ├── 4:59 -> ../tty59
│   │   ├── 4:6 -> ../tty6
│   │   ├── 4:60 -> ../tty60
│   │   ├── 4:61 -> ../tty61
│   │   ├── 4:62 -> ../tty62
│   │   ├── 4:63 -> ../tty63
│   │   ├── 4:64 -> ../ttyS0
│   │   ├── 4:65 -> ../ttyS1
│   │   ├── 4:66 -> ../ttyS2
│   │   ├── 4:67 -> ../ttyS3
│   │   ├── 4:68 -> ../ttyS4
│   │   ├── 4:69 -> ../ttyS5
│   │   ├── 4:7 -> ../tty7
│   │   ├── 4:70 -> ../ttyS6
│   │   ├── 4:71 -> ../ttyS7
│   │   ├── 4:72 -> ../ttyS8
│   │   ├── 4:73 -> ../ttyS9
│   │   ├── 4:74 -> ../ttyS10
│   │   ├── 4:75 -> ../ttyS11
│   │   ├── 4:76 -> ../ttyS12
│   │   ├── 4:77 -> ../ttyS13
│   │   ├── 4:78 -> ../ttyS14
│   │   ├── 4:79 -> ../ttyS15
│   │   ├── 4:8 -> ../tty8
│   │   ├── 4:80 -> ../ttyS16
│   │   ├── 4:81 -> ../ttyS17
│   │   ├── 4:82 -> ../ttyS18
│   │   ├── 4:83 -> ../ttyS19
│   │   ├── 4:84 -> ../ttyS20
│   │   ├── 4:85 -> ../ttyS21
│   │   ├── 4:86 -> ../ttyS22
│   │   ├── 4:87 -> ../ttyS23
│   │   ├── 4:88 -> ../ttyS24
│   │   ├── 4:89 -> ../ttyS25
│   │   ├── 4:9 -> ../tty9
│   │   ├── 4:90 -> ../ttyS26
│   │   ├── 4:91 -> ../ttyS27
│   │   ├── 4:92 -> ../ttyS28
│   │   ├── 4:93 -> ../ttyS29
│   │   ├── 4:94 -> ../ttyS30
│   │   ├── 4:95 -> ../ttyS31
│   │   ├── 5:0 -> ../tty
│   │   ├── 5:1 -> ../console
│   │   ├── 5:2 -> ../ptmx
│   │   ├── 5:3 -> ../ttyprintk
│   │   ├── 7:0 -> ../vcs
│   │   ├── 7:1 -> ../vcs1
│   │   ├── 7:127 -> ../vcsu63
│   │   ├── 7:128 -> ../vcsa
│   │   ├── 7:129 -> ../vcsa1
│   │   ├── 7:130 -> ../vcsa2
│   │   ├── 7:131 -> ../vcsa3
│   │   ├── 7:132 -> ../vcsa4
│   │   ├── 7:133 -> ../vcsa5
│   │   ├── 7:134 -> ../vcsa6
│   │   ├── 7:191 -> ../vcsa63
│   │   ├── 7:2 -> ../vcs2
│   │   ├── 7:3 -> ../vcs3
│   │   ├── 7:4 -> ../vcs4
│   │   ├── 7:5 -> ../vcs5
│   │   ├── 7:6 -> ../vcs6
│   │   ├── 7:63 -> ../vcs63
│   │   ├── 7:64 -> ../vcsu
│   │   ├── 7:65 -> ../vcsu1
│   │   ├── 7:66 -> ../vcsu2
│   │   ├── 7:67 -> ../vcsu3
│   │   ├── 7:68 -> ../vcsu4
│   │   ├── 7:69 -> ../vcsu5
│   │   ├── 7:70 -> ../vcsu6
│   │   ├── 81:0 -> ../video0
│   │   ├── 81:1 -> ../video1
│   │   ├── 89:0 -> ../i2c-0
│   │   ├── 89:1 -> ../i2c-1
│   │   ├── 89:2 -> ../i2c-2
│   │   ├── 89:3 -> ../i2c-3
│   │   └── 89:4 -> ../i2c-4
│   ├── console
│   ├── core -> /proc/kcore
│   ├── cpu
│   │   ├── 0
│   │   │   └── cpuid
│   │   ├── 1
│   │   │   └── cpuid
│   │   ├── 2
│   │   │   └── cpuid
│   │   ├── 3
│   │   │   └── cpuid
│   │   └── microcode
│   ├── cpu_dma_latency
│   ├── cuse
│   ├── disk
│   │   ├── by-id
│   │   │   ├── ata-WDC_WD5000LPCX-60VHAT0_WD-WXR1AB6DJHZL -> ../../sda
│   │   │   ├── ata-WDC_WD5000LPCX-60VHAT0_WD-WXR1AB6DJHZL-part1 -> ../../sda1
│   │   │   ├── ata-WDC_WD5000LPCX-60VHAT0_WD-WXR1AB6DJHZL-part2 -> ../../sda2
│   │   │   ├── wwn-0x50014ee65c8cfe84 -> ../../sda
│   │   │   ├── wwn-0x50014ee65c8cfe84-part1 -> ../../sda1
│   │   │   └── wwn-0x50014ee65c8cfe84-part2 -> ../../sda2
│   │   ├── by-partlabel
│   │   │   └── EFI\x20System\x20Partition -> ../../sda1
│   │   ├── by-partuuid
│   │   │   ├── 0967f808-ed5a-4dc0-9320-fc76beb2373a -> ../../sda1
│   │   │   └── 62015ef1-a008-4f16-b60e-c658d04912c6 -> ../../sda2
│   │   ├── by-path
│   │   │   ├── pci-0000:00:17.0-ata-1 -> ../../sda
│   │   │   ├── pci-0000:00:17.0-ata-1-part1 -> ../../sda1
│   │   │   └── pci-0000:00:17.0-ata-1-part2 -> ../../sda2
│   │   └── by-uuid
│   │       ├── 85E4-EF80 -> ../../sda1
│   │       └── c55339a3-0b28-45ab-91fc-ce5c3235a80d -> ../../sda2
│   ├── dri
│   │   ├── by-path
│   │   │   ├── pci-0000:00:02.0-card -> ../card1
│   │   │   ├── pci-0000:00:02.0-render -> ../renderD129
│   │   │   ├── pci-0000:01:00.0-card -> ../card0
│   │   │   └── pci-0000:01:00.0-render -> ../renderD128
│   │   ├── card0
│   │   ├── card1
│   │   ├── renderD128
│   │   └── renderD129
│   ├── drm_dp_aux0
│   ├── ecryptfs
│   ├── fb0
│   ├── fd -> /proc/self/fd
│   ├── freefall
│   ├── full
│   ├── fuse
│   ├── hpet
│   ├── hugepages
│   ├── hwrng
│   ├── i2c-0
│   ├── i2c-1
│   ├── i2c-2
│   ├── i2c-3
│   ├── i2c-4
│   ├── initctl -> /run/initctl
│   ├── input
│   │   ├── by-id
│   │   │   └── usb-Generic_HP_Wide_Vision_HD_200901010001-event-if00 -> ../event17
│   │   ├── by-path
│   │   │   ├── pci-0000:00:14.0-usb-0:3:1.0-event -> ../event17
│   │   │   ├── platform-i8042-serio-0-event-kbd -> ../event3
│   │   │   ├── platform-i8042-serio-1-event-mouse -> ../event4
│   │   │   ├── platform-i8042-serio-1-mouse -> ../mouse0
│   │   │   └── platform-lis3lv02d-event -> ../event6
│   │   ├── event0
│   │   ├── event1
│   │   ├── event10
│   │   ├── event11
│   │   ├── event12
│   │   ├── event13
│   │   ├── event14
│   │   ├── event15
│   │   ├── event16
│   │   ├── event17
│   │   ├── event2
│   │   ├── event3
│   │   ├── event4
│   │   ├── event5
│   │   ├── event6
│   │   ├── event7
│   │   ├── event8
│   │   ├── event9
│   │   ├── js0
│   │   ├── mice
│   │   └── mouse0
│   ├── kmsg
│   ├── lightnvm
│   │   └── control
│   ├── log -> /run/systemd/journal/dev-log
│   ├── loop0
│   ├── loop1
│   ├── loop10
│   ├── loop11
│   ├── loop12
│   ├── loop13
│   ├── loop14
│   ├── loop15
│   ├── loop2
│   ├── loop3
│   ├── loop4
│   ├── loop5
│   ├── loop6
│   ├── loop7
│   ├── loop8
│   ├── loop9
│   ├── loop-control
│   ├── mapper
│   │   └── control
│   ├── mcelog
│   ├── media0
│   ├── mei0
│   ├── mem
│   ├── mqueue
│   ├── net
│   │   └── tun
│   ├── null
│   ├── nvidia0
│   ├── nvidiactl
│   ├── nvidia-modeset
│   ├── nvidia-uvm
│   ├── nvidia-uvm-tools
│   ├── nvram
│   ├── port
│   ├── ppp
│   ├── psaux
│   ├── ptmx
│   ├── pts
│   │   ├── 0
│   │   └── ptmx
│   ├── random
│   ├── rfkill
│   ├── rtc -> rtc0
│   ├── rtc0
│   ├── sda
│   ├── sda1
│   ├── sda2
│   ├── sg0
│   ├── shm
│   ├── snapshot
│   ├── snd
│   │   ├── by-path
│   │   │   └── pci-0000:00:1f.3 -> ../controlC0
│   │   ├── controlC0
│   │   ├── hwC0D0
│   │   ├── hwC0D2
│   │   ├── pcmC0D0c
│   │   ├── pcmC0D0p
│   │   ├── pcmC0D10p
│   │   ├── pcmC0D3p
│   │   ├── pcmC0D7p
│   │   ├── pcmC0D8p
│   │   ├── pcmC0D9p
│   │   ├── seq
│   │   └── timer
│   ├── stderr -> /proc/self/fd/2
│   ├── stdin -> /proc/self/fd/0
│   ├── stdout -> /proc/self/fd/1
│   ├── tty
│   ├── tty0
│   ├── tty1
│   ├── tty10
│   ├── tty11
│   ├── tty12
│   ├── tty13
│   ├── tty14
│   ├── tty15
│   ├── tty16
│   ├── tty17
│   ├── tty18
│   ├── tty19
│   ├── tty2
│   ├── tty20
│   ├── tty21
│   ├── tty22
│   ├── tty23
│   ├── tty24
│   ├── tty25
│   ├── tty26
│   ├── tty27
│   ├── tty28
│   ├── tty29
│   ├── tty3
│   ├── tty30
│   ├── tty31
│   ├── tty32
│   ├── tty33
│   ├── tty34
│   ├── tty35
│   ├── tty36
│   ├── tty37
│   ├── tty38
│   ├── tty39
│   ├── tty4
│   ├── tty40
│   ├── tty41
│   ├── tty42
│   ├── tty43
│   ├── tty44
│   ├── tty45
│   ├── tty46
│   ├── tty47
│   ├── tty48
│   ├── tty49
│   ├── tty5
│   ├── tty50
│   ├── tty51
│   ├── tty52
│   ├── tty53
│   ├── tty54
│   ├── tty55
│   ├── tty56
│   ├── tty57
│   ├── tty58
│   ├── tty59
│   ├── tty6
│   ├── tty60
│   ├── tty61
│   ├── tty62
│   ├── tty63
│   ├── tty7
│   ├── tty8
│   ├── tty9
│   ├── ttyprintk
│   ├── ttyS0
│   ├── ttyS1
│   ├── ttyS10
│   ├── ttyS11
│   ├── ttyS12
│   ├── ttyS13
│   ├── ttyS14
│   ├── ttyS15
│   ├── ttyS16
│   ├── ttyS17
│   ├── ttyS18
│   ├── ttyS19
│   ├── ttyS2
│   ├── ttyS20
│   ├── ttyS21
│   ├── ttyS22
│   ├── ttyS23
│   ├── ttyS24
│   ├── ttyS25
│   ├── ttyS26
│   ├── ttyS27
│   ├── ttyS28
│   ├── ttyS29
│   ├── ttyS3
│   ├── ttyS30
│   ├── ttyS31
│   ├── ttyS4
│   ├── ttyS5
│   ├── ttyS6
│   ├── ttyS7
│   ├── ttyS8
│   ├── ttyS9
│   ├── udmabuf
│   ├── uhid
│   ├── uinput
│   ├── urandom
│   ├── userio
│   ├── v4l
│   │   ├── by-id
│   │   │   ├── usb-Generic_HP_Wide_Vision_HD_200901010001-video-index0 -> ../../video0
│   │   │   └── usb-Generic_HP_Wide_Vision_HD_200901010001-video-index1 -> ../../video1
│   │   └── by-path
│   │       ├── pci-0000:00:14.0-usb-0:3:1.0-video-index0 -> ../../video0
│   │       └── pci-0000:00:14.0-usb-0:3:1.0-video-index1 -> ../../video1
│   ├── vcs
│   ├── vcs1
│   ├── vcs2
│   ├── vcs3
│   ├── vcs4
│   ├── vcs5
│   ├── vcs6
│   ├── vcs63
│   ├── vcsa
│   ├── vcsa1
│   ├── vcsa2
│   ├── vcsa3
│   ├── vcsa4
│   ├── vcsa5
│   ├── vcsa6
│   ├── vcsa63
│   ├── vcsu
│   ├── vcsu1
│   ├── vcsu2
│   ├── vcsu3
│   ├── vcsu4
│   ├── vcsu5
│   ├── vcsu6
│   ├── vcsu63
│   ├── vfio
│   │   └── vfio
│   ├── vga_arbiter
│   ├── vhci
│   ├── vhost-net
│   ├── vhost-vsock
│   ├── video0
│   ├── video1
│   ├── zero
│   └── zfs
├── etc
│   ├── acpi
│   │   ├── asus-keyboard-backlight.sh
